date,plot,lon,lat,lai
19/09/2015 11:36,1,-0.851289213,51.15351486,3.771408558
19/09/2015 11:37,2,-0.851375401,51.15349579,3.470225334
19/09/2015 11:37,3,-0.851461887,51.1534729,2.382291317
19/09/2015 11:38,4,-0.851548076,51.15345383,2.974432945
19/09/2015 11:38,5,-0.851634502,51.15342712,3.123945475
19/09/2015 11:39,6,-0.851720691,51.15341187,3.900437117
19/09/2015 11:39,7,-0.851807177,51.15338516,5.099255562
19/09/2015 11:40,8,-0.851893425,51.15336609,4.916502953
19/09/2015 11:40,9,-0.851979792,51.1533432,4.021238327
19/09/2015 11:41,10,-0.85206598,51.15332413,3.262577057
19/09/2015 11:42,11,-0.852152526,51.15329742,3.997823715
19/09/2015 11:43,12,-0.852238715,51.15328217,2.846280098
19/09/2015 11:43,13,-0.852324903,51.15326309,3.410417795
19/09/2015 11:45,14,-0.852411389,51.15323639,3.886566639
19/09/2015 11:45,15,-0.852497578,51.15322113,4.237808228
19/09/2015 11:46,16,-0.852584004,51.15319443,4.110060215
19/09/2015 11:46,17,-0.852670193,51.15317917,3.988282204
19/09/2015 11:47,18,-0.852756679,51.15315247,5.33671093
19/09/2015 11:48,19,-0.852842927,51.15313339,3.712996483
19/09/2015 11:49,20,-0.852929294,51.15310669,3.017028809
19/09/2015 11:50,21,-0.853015482,51.15309143,3.891760826
19/09/2015 11:50,22,-0.853102028,51.15306473,3.27065897
19/09/2015 11:51,23,-0.853188217,51.15304947,3.275158882
19/09/2015 11:52,24,-0.853260994,51.15299606,3.425884008
19/09/2015 11:52,25,-0.853333771,51.15294266,2.149689198
19/09/2015 11:54,26,-0.853392303,51.15288925,4.0390625
19/09/2015 11:54,27,-0.85346508,51.15283585,3.675875664
19/09/2015 11:55,28,-0.853537977,51.15278244,3.94299078
19/09/2015 11:55,29,-0.853610814,51.15272903,2.479099989
19/09/2015 11:56,30,-0.853683591,51.15267563,2.691987514
19/09/2015 11:56,31,-0.853742123,51.15262222,4.359863281
19/09/2015 11:57,32,-0.8538149,51.15256882,3.85991931
19/09/2015 11:58,33,-0.853887677,51.15251541,3.835185528
19/09/2015 11:59,34,-0.853960276,51.15246964,4.88753891
19/09/2015 11:59,35,-0.854033113,51.15241623,3.227288246
19/09/2015 12:00,36,-0.854091585,51.15236282,3.641100407
19/09/2015 12:00,37,-0.854164422,51.15230942,3.42098856
19/09/2015 12:01,38,-0.854237199,51.15225601,1.343912959
19/09/2015 12:01,39,-0.854310095,51.15220261,4.757304192
19/09/2015 12:02,40,-0.854382873,51.15215302,4.481739044
19/09/2015 12:03,41,-0.854441404,51.15209961,5.261322975
19/09/2015 12:03,42,-0.854514182,51.1520462,4.968262196
19/09/2015 12:04,43,-0.854587018,51.1519928,5.006381035
19/09/2015 12:05,44,-0.854672313,51.15201187,4.04664135
19/09/2015 12:06,45,-0.854757905,51.1520195,3.739025354
19/09/2015 12:07,46,-0.854843199,51.15203857,3.760110855
19/09/2015 12:07,47,-0.854928493,51.15205765,4.940412521
19/09/2015 12:08,48,-0.855014086,51.15206909,4.211176872
19/09/2015 12:09,49,-0.85509938,51.15208817,4.171845913
19/09/2015 12:09,50,-0.855184674,51.15210342,3.966527224
19/09/2015 12:10,51,-0.855270207,51.15211487,3.704984188
19/09/2015 12:11,52,-0.85535562,51.15213394,4.340321064
19/09/2015 12:12,53,-0.855441093,51.15214539,3.788079739
19/09/2015 12:12,54,-0.855540693,51.15216064,3.769256115
19/09/2015 12:13,55,-0.855626106,51.15217972,3.938266277
19/09/2015 12:14,56,-0.855711579,51.15219116,4.696651459
19/09/2015 12:14,57,-0.855796874,51.15221024,4.735149384
19/09/2015 12:16,58,-0.855882287,51.15222931,4.83878231
19/09/2015 12:16,59,-0.85596782,51.15223694,3.304733515
19/09/2015 12:18,60,-0.856053114,51.15225601,3.159058571
19/09/2015 12:19,61,-0.856138408,51.15227509,3.413893938
19/09/2015 12:20,62,-0.856224,51.15228653,3.244445086
19/09/2015 12:20,63,-0.856309295,51.1523056,4.81981802
19/09/2015 12:21,64,-0.856307328,51.15238571,3.031804562
